structure_number,county_code,place_code,facility,location,latitude,longitude,year_built,year_reconstructed,inspection_mmyy,inspection_ym,inspection_frequency_months,deck,superstructure,substructure,channel,culvert,adt,adt_year
183920000000000,119,00000,CIMARRON TP,T.P. NO 25.12 A,36134492,096585845,1973,0000,0322,2022-03,24,N,N,N,7,8,3500,2022
183950000000000,119,00000,CIMARRON TP,MILE MARKER 26A,36140461,096580821,1973,0000,0322,2022-03,24,N,N,N,5,5,3500,2022
183960000000000,119,00000,CIMARRON TP,WESTBOUND SPUR RAMP,36142342,096563715,1973,0000,0322,2022-03,24,N,N,N,5,8,3500,2022
184970000000000,119,00000,CO. RD. N3340,1 MI NE JCT US 177,36121870,097030688,1973,0000,0322,2022-03,24,7,7,6,N,N,1900,2022
185380000000000,119,00000,CO. RD. N3350,2 MI NE JCT US 177,36123521,097020287,1973,0000,0322,2022-03,24,7,8,6,N,N,1900,2022
185400000000000,119,00000,CO. RD. N3370,4 MI'S NE JCT US 177,36132647,096594942,1973,0000,0322,2022-03,24,7,8,7,N,N,1900,2022
185410000000000,119,00000,CO. RD. E0540,5 MI'S NE JCT US 177,36135480,096583521,1973,0000,0322,2022-03,24,7,8,7,N,N,1900,2022
185440000000000,119,00000,6060C,3 MI'S NE JCT US 177,36130278,097005415,1973,0000,0322,2022-03,24,7,8,7,N,N,100,2022
185700000000000,119,00000,6006C,.8 MI'S NE JCT US 177,36120905,097033827,1973,0000,0322,2022-03,24,7,8,6,N,N,100,2022
190770000000000,119,00000,CIMARRON TP,6.6 MI N SH 51,36114846,097041259,1975,0000,0322,2022-03,24,5,7,6,N,N,3500,2022
303910000000000,119,00000,E0690 (92ND ST.),92ND & BRUSH CR. INT.,36005200,097005700,2012,0000,0322,2022-03,24,7,5,5,6,N,50,2022
185420000000000,119,00000,CO. RD. N3390,6 MI'S NE JCT US 177,36141573,096574049,1973,0000,0422,2022-04,24,7,8,7,N,N,1900,2022
184760000000000,119,00000,CIMARRON TP,1.1 MI E GLENCOE,36134497,096543352,1973,0000,0522,2022-05,24,6,6,5,7,N,8800,2022
184780000000000,119,00000,CIMARRON TP,4.5 MIS E GLENCOE,36133004,096505807,1973,0000,0522,2022-05,24,5,6,6,7,N,8800,2022
184820000000000,119,00000,CIMARRON TP,.2 MI E SH 108,36141062,096552129,1973,0000,0522,2022-05,24,6,7,7,N,N,8800,2022
185030000000000,119,00000,CO. RD. N3430,2 MI E GLENCOE,36132865,096532361,1973,0000,0522,2022-05,24,7,8,7,N,N,3650,2022
185060000000000,119,00000,CO. RD. N3440,3 MI E GLENCOE,36133078,096521997,1973,0000,0522,2022-05,24,7,7,7,N,N,3650,2022
185100000000000,119,00000,CO. RD. N3460,5 MIS E GLENCOE,36132910,096501189,1973,0000,0522,2022-05,24,7,8,7,N,N,3650,2022
185130000000000,119,00000,CO. RD. N3470,2 MIS W SH 18,36132843,096490798,1973,0000,0522,2022-05,24,7,8,7,N,N,3650,2022
185240000000000,119,00000,6040C,4 MIS E GLENCOE,36132995,096511590,1973,0000,0522,2022-05,24,7,7,7,N,N,100,2022
185390000000000,119,00000,CO. RD. E0540,.8 MI NE GLENCOE,36135870,096545871,1973,0000,0522,2022-05,24,7,7,7,N,N,3650,2022
185650000000000,119,00000,TURNPIKE RAMP,.3 MI S COUNTY LINE,36143002,096570542,1973,0000,0522,2022-05,24,5,7,6,N,N,3650,2022
187920000000000,119,00000,S.H. 108,2.6 MI N JCT SH 33,36013411,096542457,1974,0000,0622,2022-06,24,6,5,5,7,N,1800,2022
192750000000000,119,00000,S.H. 33,18.1 MI E LOGAN C/L,35590857,096545431,1976,0000,0622,2022-06,24,7,7,5,7,N,4200,2022
230230000000000,119,00000,E0610,MCELROY&COTTONWD .21,36074891,097091687,1992,0000,0622,2022-06,24,5,5,5,6,N,75,2022
275680000000000,119,00000,S.H. 18,4.6 MI N OF JCT SH 33,36030549,096460162,2005,0000,0622,2022-06,24,6,7,7,6,N,3500,2022
293630000000000,119,00000,U.S. 177,1.6S OF S.H. 33,35572693,097015557,2014,0000,0622,2022-06,24,6,7,7,7,N,4000,2022
017470000000000,119,00000,92ND ST. (E0690),92ND ST\CNCL RD .3E,36005346,096521003,1926,0000,0223,2023-02,24,5,5,6,6,N,100,2022
029960000000000,119,00000,E0600,LVIEW RD & MAJOR RD .2E,36084124,097185835,1926,0000,0223,2023-02,24,5,4,4,5,N,50,2022
045270000000000,119,00000,E0610,MCELROY & REDLAND .2E,36074892,097101523,1935,0000,0223,2023-02,12,4,4,5,6,N,50,2022
